fecha,concepto,folio,cargo,abono,saldo,numero_control
25-08,DEPOSITO EFECTIVO PRACTIC/******7724,3164,,"$2,900.00","$8,388,489.61",21690351
25-08,DEPOSITO EFECTIVO PRACTIC/******7724,5848,,"$2,900.00","$8,385,589.61",21690103
25-08,DEPOSITO EFECTIVO PRACTIC/******7724,4018,,"$2,900.00","$8,382,689.61",21690547
25-08,DEPOSITO EFECTIVO PRACTIC/******7724,6943,,"$2,900.00","$8,379,789.61",21690599
25-08,DEPOSITO EFECTIVO PRACTIC/******7724,7265,,"$2,900.00","$8,376,889.61",21690241
25-08,DEPOSITO EFECTIVO PRACTIC/******7724,6940,,"$2,900.00","$8,373,989.61",21690347
25-08,DEPOSITO EFECTIVO PRACTIC/******7724,4187,,"$2,900.00","$8,371,089.61",21690275
25-08,DEPOSITO EFECTIVO PRACTIC/******7724,0800,,$150.00,"$8,368,189.61",22690186
25-08,DEPOSITO EFECTIVO PRACTIC/******7724,9850,,"$2,900.00","$8,368,039.61",21690050
25-08,DEPOSITO EFECTIVO PRACTIC/******7724,6927,,"$2,900.00","$8,365,139.61",21690306
25-08,DEPOSITO EFECTIVO PRACTIC/******7724,9835,,"$3,500.00","$8,362,239.61",21690387
25-08,DEPOSITO EFECTIVO PRACTIC/******7724,6916,,"$2,900.00","$8,358,739.61",21690324
25-08,DEPOSITO EFECTIVO PRACTIC/******7724,5812,,"$2,900.00","$8,355,839.61",20690296
25-08,DEPOSITO EFECTIVO PRACTIC/******7724,6913,,"$2,900.00","$8,352,939.61",21690261
25-08,DEPOSITO EFECTIVO PRACTIC/******7724,6911,,"$2,900.00","$8,350,039.61",21690221
25-08,DEPOSITO EFECTIVO PRACTIC/******7724,9828,,$150.00,"$8,347,139.61",
25-08,DEPOSITO EFECTIVO PRACTIC/******7724,5801,,$450.00,"$8,346,989.61",21690074
25-08,DEPOSITO EFECTIVO PRACTIC/******7724,0787,,"$1,050.00","$8,346,539.61",21690074
25-08,DEPOSITO EFECTIVO PRACTIC/******7724,0785,,"$1,400.00","$8,345,489.61",21690074
25-08,DEPOSITO EFECTIVO PRACTIC/******7724,3980,,"$2,900.00","$8,344,089.61",19690405
25-08,DEPOSITO EFECTIVO PRACTIC/******7724,5055,,"$2,900.00","$8,341,189.61",21690160
25-08,DEPOSITO EFECTIVO PRACTIC/******7724,5783,,"$2,900.00","$8,338,289.61",21690444
25-08,DEPOSITO EFECTIVO PRACTIC/******7724,6863,,"$2,900.00","$8,335,389.61",19690395
25-08,DEPOSITO EFECTIVO PRACTIC/******7724,5043,,$150.00,"$8,332,489.61",23690586
25-08,23690586 6052 FOLIO:5043,,,"$2,900.00","$8,332,339.61",
25-08,DEPOSITO EFECTIVO PRACTIC/******7724,0745,,$200.00,"$8,329,439.61",25690316
25-08,AGO25 14:37 PRAC A612 FOLIO:0745,,,"$2,500.00","$8,329,239.61",21690364
25-08,DEPOSITO EN EFECTIVO,,,"$2,900.00","$8,326,739.61",21690364
25-08,DEPOSITO EFECTIVO PRACTIC/******7724,5030,,$150.00,"$8,323,839.61",21690076
25-08,DEPOSITO EFECTIVO PRACTIC/******7724,5027,,$150.00,"$8,323,689.61",21690076
25-08,DEPOSITO EFECTIVO PRACTIC/******7724,9761,,$150.00,"$8,323,539.61",21690169
25-08,DEPOSITO EFECTIVO PRACTIC/******7724,9759,,$150.00,"$8,323,389.61",21690100
25-08,DEPOSITO EFECTIVO PRACTIC/******7724,9757,,$150.00,"$8,323,239.61",21690100
25-08,DEPOSITO EFECTIVO PRACTIC/******7724,9755,,"$2,900.00","$8,323,089.61",21690413
25-08,CHEQUE PAGADO NO./0008880,,$300.00,,"$8,320,189.61",
25-08,DEPOSITO EFECTIVO PRACTIC/******7724,5744,,$150.00,"$8,320,489.61",21690364
25-08,DEPOSITO EFECTIVO PRACTIC/******7724,0697,,$600.00,"$8,320,339.61",23690341
25-08,DEPOSITO EFECTIVO PRACTIC/******7724,5741,,$150.00,"$8,319,739.61",21690364
25-08,21690364 4543 FOLIO:5741,,,"$2,900.00","$8,319,589.61",19690445
25-08,DEPOSITO EN EFECTIVO/00ITCV 19690445,,,"$2,900.00","$8,316,689.61",19690445
25-08,CHEQUE PAGADO NO./0008895,,"$19,976.04",,"$8,313,789.61",
25-08,DEPOSITO EFECTIVO PRACTIC/******7724,5729,,$200.00,"$8,333,765.65",23690719
25-08,DEPOSITO EFECTIVO PRACTIC/******7724,0699,,"$2,900.00","$8,333,565.65",21690239
25-08,DEPOSITO EFECTIVO PRACTIC/******7724,5726,,$150.00,"$8,330,665.65",23690719
25-08,DEPOSITO EFECTIVO PRACTIC/******7724,3926,,"$2,900.00","$8,330,515.65",21690381
25-08,DEPOSITO EFECTIVO PRACTIC/******7724,3923,,"$2,900.00","$8,327,615.65",21690036
25-08,ITCV 21690036 5507 FOLIO:3923,,,"$3,500.00","$8,324,715.65",
25-08,DEPOSITO EFECTIVO PRACTIC/******7724,6778,,$300.00,"$8,321,215.65",21690385
25-08,CHEQUE PAGADO NO./0008889,,"$3,600.00",,"$8,320,915.65",
25-08,DEPOSITO EFECTIVO PRACTIC/******7724,6767,,"$2,900.00","$8,324,515.65",21690516
25-08,DEPOSITO EFECTIVO PRACTIC/******7724,3906,,"$2,900.00","$8,321,615.65",21690244
25-08,DEPOSITO EFECTIVO PRACTIC/******7724,5701,,"$2,600.00","$8,318,715.65",24690007
25-08,DEPOSITO EFECTIVO PRACTIC/******7724,3901,,"$2,500.00","$8,316,115.65",25690538
25-08,TRASPASO ENTRE CUENTAS/000000025690349,,,$150.00,"$8,313,615.65",
25-08,DEPOSITO EFECTIVO PRACTIC/******7724,5686,,$150.00,"$8,313,465.65",21690529
25-08,21690529 4543 FOLIO:5686,,,"$2,900.00","$8,313,315.65",
25-08,DEPOSITO EFECTIVO PRACTIC/******7724,3899,,$200.00,"$8,310,415.65",25690710
25-08,DEPOSITO EFECTIVO PRACTIC/******7724,3897,,"$2,900.00","$8,310,215.65",25690710
25-08,DEPOSITO EFECTIVO PRACTIC/******7724,9677,,"$2,900.00","$8,307,315.65",21690073
25-08,DEPOSITO EFECTIVO PRACTIC/******7724,5677,,$150.00,"$8,304,415.65",21690078
25-08,DEPOSITO EFECTIVO PRACTIC/******7724,5674,,$150.00,"$8,304,265.65",21690078
25-08,DEPOSITO EFECTIVO PRACTIC/******7724,5672,,"$2,900.00","$8,304,115.65",21690078
25-08,DEPOSITO EFECTIVO PRACTIC/******7724,9669,,"$3,500.00","$8,301,215.65",25690713
25-08,C25690713 4542 FOLIO:9669,,,"$2,900.00","$8,297,715.65",
25-08,DEPOSITO EFECTIVO PRACTIC/******7724,6715,,$150.00,"$8,294,815.65",22690086
25-08,DEPOSITO EFECTIVO PRACTIC/******7724,0630,,"$2,600.00","$8,294,665.65",24690004
25-08,M24690004 6053 FOLIO:0630,,,$150.00,"$8,292,065.65",
25-08,DEPOSITO EFECTIVO PRACTIC/******7724,5621,,"$3,200.00","$8,291,915.65",21690066
25-08,DEPOSITO EFECTIVO PRACTIC/******7724,9629,,"$2,900.00","$8,288,715.65",25690712
25-08,PAGO CUENTA DE TERCERO/ 0073617475,,,"$1,900.00","$8,285,815.65",
25-08,DEPOSITO EFECTIVO PRACTIC/******7724,3855,,$300.00,"$8,283,915.65",21690054
25-08,DEPOSITO EFECTIVO PRACTIC/******7724,0596,,"$3,500.00","$8,283,615.65",22690052
